"34","Jaipur","Sahapura","Dhavli","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0","1 0.6","0 0","2 13.94","2 8.35","0 0","1 0","3 1.07","0 0","0 0","0 0","0 0","0 0","1 0","1 0","0 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","6 14.46","25 10.12","2 0","3 0.52","17 0.1","1 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,3,1.07,0,0,1,0.6,0,0,0,0,0,0,0,0,2,13.94,2,8.35,6,14.46,25,10.12,0,0,0,0,3,0.52,17,0.1,0,0,0,0,0,0,0,0,741,739,208,133,696,1037,742,500,103,60,334,497,450,1146,1157,156,101,482,739,58,37,215,310,305,2033,1445,7914,11392,10644,1,2,8,11
"35","Hanumangarh","Nohar","Ratanpura","0 0","5 6.78","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0",NA,NA,NA,"2 2.5","21 26.51","0 0","0 0","3 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","10 0","0 0","0 0","0 0","0 0","5 2.18","26 37.74","1 0","1 0.02","0 0","0 0","66 9.89","71 71.32","12 0","58 5.18","5 0.29","10 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,5,6.78,0,0,0,0,2,2.5,21,26.51,0,0,0,0,0,0,0,0,0,0,3,0,66,9.89,71,71.32,1,0.02,0,0,58,5.18,5,0.29,5,2.18,26,37.74,0,0,0,0,946,946,585,0,1352,1937,907,796,387,0,656,1043,537,3444,3699,284,0,661,945,237,0,358,595,417,15722,0,20195,35917,21659,17,0,62,79
"36","Dausa","Dausa","Surajpura","0 0","6 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0","3 0.11","0 0","0 0","6 0.96","4 0","0 0","6 11","0 0","0 0","0 0","0 0","0 0","1 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","5 0","0 0","0 0","30 12.24","6 0","0 0","2 0.17","1 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,6,0,0,0,6,11,0,0,3,0.11,0,0,0,0,0,0,0,0,0,0,6,0.96,0,0,30,12.24,0,0,5,0,0,0,2,0.17,0,0,0,0,0,0,0,0,569,568,279,617,328,1224,843,480,164,328,214,706,633,787,831,112,356,98,566,26,90,38,154,153,272,4761,1768,6801,6501,0,0,0,0
"37","Chittorgarh","Chittorgarh","Shambhupura","0 0","2 1.24","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0.81","3 0.81","1 0","0 4.17","3 0","0 0","0 0","1 5.05","0 0","0 0","0 0","0 0","0 0","1 0.24","0 0","0 0","0 0","0 0","1 0.05","1 1.75","0 0","0 0.03","2 0","0 0","8 6.15","13 9.1","3 0","7 1.08","0 0","2 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,1.24,0,0,1,5.05,0,0.81,3,0.81,0,0,0,0,0,0,0,0,0,4.17,3,0,8,6.15,13,9.1,0,0.03,2,0,7,1.08,0,0,1,0.05,1,1.75,0,0,0,0,615,600,392,185,977,1554,827,289,120,58,212,390,299,722,842,166,79,354,599,42,21,83,146,154,1824,747,3771,6342,5716,3,1,9,13
"38","Rajsamand","Amet","Sakarada","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","6 0","0 0","0 0","0 0",NA,NA,NA,"7 9.94","5 3.72","0 0","11 0.04","15 58.59","16 0","0 0","4 17.86","2 0","0 0","0 0","0 0","0 0","6 17.93","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","40 11.71","45 98.1","48 0","21 1.73","14 0","24 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,4,17.86,7,9.94,5,3.72,0,0,0,0,0,0,1,0,11,0.04,15,58.59,40,11.71,45,98.1,1,0,0,0,21,1.73,14,0,0,0,0,0,0,0,0,0,1195,1191,910,284,2052,3246,1623,1091,497,157,1048,1702,1047,4167,4515,333,117,745,1195,257,89,533,879,814,13191,4902,29764,47857,39687,2,0,3,5
"39","Tonk","Niwai","Noheta","0 0","3 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0",NA,NA,NA,"0 0","4 13.26","1 0","1 0.1","3 6.14","1 0","1 0","9 5.5","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","3 6.87","4 0","13 4.68","146 62.49","24 0","11 4.58","124 30.72","17 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,0,1,0,9,5.5,0,0,4,13.26,0,0,0,0,0,0,0,0,1,0.1,3,6.14,13,4.68,146,62.49,0,0,3,6.87,11,4.58,124,30.72,0,0,0,0,0,0,0,0,1296,1274,637,73,1532,2242,1123,1030,366,56,827,1249,753,3453,4250,344,47,911,1302,185,27,452,664,599,9950,1210,20787,31947,22186,3,0,12,15
"40","Churu","Churu","Pithisar","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0",NA,NA,NA,"19 15.65","10 59.7","0 0","1 0","10 39.98","3 0","0 0","0 0","0 0","0 0","1 12.76","0 0","1 0.02","10 81.95","1 0","0 0","0 0","0 0","0 0","0 0","0 0","1 5.66","0 0","0 0","58 27.26","65 211.2","40 0","36 5.93","34 16.82","35 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,19,15.65,10,59.7,0,0,0,0,0,0,0,0,1,0,10,39.98,58,27.26,65,211.2,1,5.66,0,0,36,5.93,34,16.82,0,0,0,0,0,0,1,12.76,1502,1502,414,8,2583,3005,1432,1405,337,8,2059,2404,1267,5932,7609,205,4,1293,1502,174,4,1096,1274,1119,11761,302,75990,88053,52898,38,0,269,307
"41","Jaipur","Jamwaramgarh","Papad","0 0","3 1.16","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0.7","1 0","0 0","5 2.58","10 23.74","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","9 4.07","21 24.92","3 0","4 0.78","7 0.01","2 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,1.16,0,0,0,0,0,0.7,1,0,0,0,0,0,0,0,0,0,5,2.58,10,23.74,9,4.07,21,24.92,0,0,0,0,4,0.78,7,0.01,0,0,0,0,0,0,0,0,665,659,106,953,224,1283,887,489,72,421,102,595,528,1290,1311,150,333,177,660,39,114,80,233,221,2164,6699,4315,13178,12272,0,1,0,1
"42","Pratapgarh","Arnod","Moheda","2 0","0 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0",NA,NA,NA,"5 0.43","29 123.91","3 0","8 1.76","12 38.32","0 0","0 0","4 0.78","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","4 1.03","2 0","1 0","110 11.59","205 200.03","19 0","91 8.37","158 37.02","13 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,4,0.78,5,0.43,29,123.91,0,0,0,0,0,0,0,0,8,1.76,12,38.32,110,11.59,205,200.03,4,1.03,2,0,91,8.37,158,37.02,0,0,0,0,0,0,0,0,1475,1428,210,1872,1160,3242,1633,1313,175,1530,976,2681,1363,5118,7596,95,806,535,1436,80,694,437,1211,1160,4786,44131,27055,75972,39548,3,18,20,41
"43","Dungarpur","Sagwara","Samliya Pandiya","0 0","14 19.64","7 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0.19","7 0.25","1 0","0 0","0 0","0 0",NA,NA,NA,"0 0","1 1.41","0 0","3 37.04","40 48.75","60 0","0 0","3 8.5","4 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","2 0","0 0","32 42.44","76 79.14","79 0","29 5.21","8 0.58","6 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,14,19.64,0,0,3,8.5,0,0,1,1.41,0,0,0,0,0,0.19,7,0.25,3,37.04,40,48.75,32,42.44,76,79.14,0,0,2,0,29,5.21,8,0.58,0,0,0,0,0,0,0,0,793,793,129,1978,804,2911,1497,769,113,1665,704,2482,1336,5749,7005,66,500,227,793,62,460,215,737,696,4653,38619,18938,62210,45028,12,89,72,173
"44","Churu","Sujangarh","Jili","0 0","0 0","2 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0","12 16.12","2 0","5 5.36","2 6.84","0 0","0 0","3 10.27","0 0","0 0","0 0","0 0","6 14.13","1 3.85","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","64 21.7","54 73.79","11 0","53 2.21","34 36.71","6 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,3,10.27,0,0,12,16.12,0,0,0,0,0,0,0,0,5,5.36,2,6.84,64,21.7,54,73.79,0,0,1,0,53,2.21,34,36.71,0,0,0,0,0,0,0,0,1008,956,532,0,1867,2399,1126,837,233,0,725,958,610,3006,3060,222,0,745,967,186,0,577,763,548,13168,0,39159,52327,36442,0,0,5,5
"45","Sikar","Khandela","Dhani Guman Singh","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0","2 1.82","0 0","5 0","7 39.47","2 0","1 0","2 4.61","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","10 0","15 45.9","5 0","3 0","4 0","2 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,2,4.61,0,0,2,1.82,0,0,0,0,0,0,0,0,5,0,7,39.47,10,0,15,45.9,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,794,788,158,141,1141,1440,781,441,79,52,359,490,368,1698,1777,91,81,614,786,59,23,225,307,268,3374,1270,14041,18685,15775,1,1,16,18
"46","Chittorgarh","Begun","Suwaniya","0 0","2 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0","0 0","1 0","4 3.82","7 5.99","3 0","0 0","1 0.98","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","50 11.8","54 10.23","6 0","46 7.99","44 3.27","2 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,0,0,0,1,0.98,0,0,0,0,0,0,0,0,0,0,0,0,4,3.82,7,5.99,50,11.8,54,10.23,0,0,0,0,46,7.99,44,3.27,0,0,0,0,0,0,0,0,769,750,307,92,1705,2104,1078,571,119,54,830,1003,696,652,874,106,44,603,753,33,7,208,248,265,1122,295,7858,9275,6998,0,0,10,10
"47","Hanumangarh","Hanumangarh","Amarpura Thedi","0 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0.36","11 16.71","8 0","0 0","0 0","3 0","0 0","0 0","0 0","1 3.23","1 2.79","0 0","0 0","2 0.94","0 0","0 0","0 0","0 0","0 0.79","12 73.57","0 0","0 0","4 0.09","3 0","29 10.34","69 97.46","26 0","28 5.97","38 3.37","12 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0.36,11,16.71,0,0,0,0,0,0,0,0,0,0,0,0,29,10.34,69,97.46,0,0,4,0.09,28,5.97,38,3.37,0,0.79,12,73.57,1,3.23,1,2.79,1038,1029,850,0,1301,2151,1025,778,394,0,560,954,663,4394,4502,412,0,627,1039,280,0,393,673,574,24190,0,32988,57178,48003,165,0,221,386
"48","Bharatpur","Kaman","Musepur","0 0","3 7.83","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 11.19","14 3.84","0 0","0 0.62","2 0","0 0","0 1.52","9 17.47","1 0","0 0","0 0","0 0","0 0","1 0.2","3 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","12 14.82","47 30.88","27 0","12 1.5","18 1.54","23 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,7.83,0,1.52,9,17.47,0,11.19,14,3.84,0,0,0,0,0,0,0,0,0,0.62,2,0,12,14.82,47,30.88,0,0,0,0,12,1.5,18,1.54,0,0,0,0,0,0,0,0,1314,1269,146,0,1994,2140,1083,1105,121,0,1424,1545,870,712,887,76,0,1197,1273,28,0,255,283,220,1328,0,7841,9169,5485,0,0,0,0
"49","Jalore","Raniwara","Vandhar","1 0.07","2 1.65","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"2 0","3 10.86","0 0","2 0","10 53.67","1 0","0 0","3 0.63","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","2 0","1 0","24 10.13","30 67.66","5 0","18 10.06","10 0.86","3 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.07,2,1.65,0,0,3,0.63,2,0,3,10.86,0,0,0,0,0,0,0,0,2,0,10,53.67,24,10.13,30,67.66,1,0,2,0,18,10.06,10,0.86,0,0,0,0,0,0,0,0,1119,1076,508,263,1731,2502,1287,850,252,201,809,1262,796,2419,2861,205,125,750,1080,126,99,442,667,628,7727,5197,19710,32634,25992,5,2,6,13
"50","Alwar","Tijara","Pullabas","0 0","1 0.28","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0","7 16.83","1 0","7 3.21","4 7.74","7 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","3 0.04","1 0","10 3.74","21 25.64","9 0","3 0.53","6 0.76","0 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0.28,0,0,0,0,0,0,7,16.83,0,0,0,0,0,0,0,0,7,3.21,4,7.74,10,3.74,21,25.64,0,0,3,0.04,3,0.53,6,0.76,0,0,0,0,0,0,0,0,708,708,204,8,2153,2365,1142,475,84,4,957,1045,603,872,951,133,1,574,708,81,1,270,352,259,1828,23,4947,6798,4535,1,0,1,2
"51","Nagaur","Merta","Lamba Jatan","0 0","2 6.26","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0","10 54.28","0 0","0 0","9 69.01","7 0","0 0","2 0.86","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","5 20.03","3 0","3 0.26","36 152.1","12 0","3 0.26","7 1.67","2 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,6.26,0,0,2,0.86,0,0,10,54.28,0,0,0,0,0,0,1,0,0,0,9,69.01,3,0.26,36,152.1,0,0,5,20.03,3,0.26,7,1.67,0,0,0,0,0,0,0,0,1018,1018,836,0,1902,2738,1339,836,460,0,883,1343,762,3320,3853,320,0,698,1018,261,0,484,745,627,19874,0,36742,56616,37005,5,0,9,14
"52","Tonk","Tonk","Palda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Kota","Sangod","Kurad","0 0","4 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","2 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0","11 15.26","6 0","0 0","7 21.28","1 0","0 0","2 2.52","0 0","0 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 1.29","0 0","0 0","2 13.51","4 0.09","2 0","44 19.08","51 39.28","16 0","41 4.28","20 0.14","7 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4,0,0,0,2,2.52,0,0,11,15.26,0,0,0,0,0,0,0,0,0,0,7,21.28,44,19.08,51,39.28,2,13.51,4,0.09,41,4.28,20,0.14,1,1.29,0,0,0,0,1,0,992,990,650,303,1061,2014,898,787,509,173,624,1306,655,1862,2936,326,147,518,991,232,68,257,557,515,12815,2951,12137,27903,15559,6,0,16,22
"54","Rajsamand","Rajsamand","Bhatoli","0 0","1 3.04","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"12 50.3","13 39.19","2 0","6 0.14","12 39.25","3 0","4 8.89","3 22.26","0 0","0 0","0 0","0 0","2 5.79","0 0","1 0","0 0","0 0","0 0","0 0","2 2.83","0 0","3 10.15","3 13.05","0 0","32 75.81","36 119.71","30 0","5 0.53","2 0.09","24 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,3.04,4,8.89,3,22.26,12,50.3,13,39.19,0,0,0,0,0,0,0,0,6,0.14,12,39.25,32,75.81,36,119.71,3,10.15,3,13.05,5,0.53,2,0.09,0,0,2,2.83,0,0,0,0,1276,1268,423,281,1637,2341,1227,1113,303,184,1076,1563,1027,4359,4475,207,148,914,1269,184,118,613,915,783,12220,6998,36700,55918,46002,14,10,36,60
"55","Rajsamand","Railmagra","Gogathala","1 0.02","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"1 0.02","6 12.2","3 0","0 0","6 23.55","6 0","1 0.02","0 0","4 0","0 0","0 0","0 0","0 0","3 10.51","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","3 0","5 0","11 1","24 47","20 0","8 0.93","6 0.74","1 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.02,0,0,1,0.02,0,0,1,0.02,6,12.2,0,0,0,0,0,0,0,0,0,0,6,23.55,11,1,24,47,0,0,3,0,8,0.93,6,0.74,0,0,0,0,0,0,0,0,722,715,143,195,1105,1443,722,530,81,107,497,685,466,1800,1961,71,94,551,716,44,79,243,366,335,2315,4730,13619,20664,16354,3,9,27,39
