"56","Nagaur","Nagaur","Amarpura","0 0","5 8.5","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0",NA,NA,NA,"0 0","16 125.66","0 0","0 0","0 0","5 0","2 0.25","7 22.54","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","3 0","4 0","16 1.54","80 258.09","25 0","14 1.29","49 101.39","14 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,5,8.5,2,0.25,7,22.54,0,0,16,125.66,0,0,0,0,0,0,0,0,0,0,0,0,16,1.54,80,258.09,0,0,3,0,14,1.29,49,101.39,0,0,0,0,0,0,0,0,1326,1290,894,0,3197,4091,1881,1200,638,0,2048,2686,1422,3306,4507,348,0,948,1296,280,0,673,953,898,16474,0,41418,57892,36410,1,0,21,22
"57","Pali","Raipur","Pipaliyakalan","0 0","2 4.15","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0",NA,NA,NA,"0 0","35 14.79","0 0","0 0","8 30.64","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","1 0","0 0","3 0.28","63 50.36","1 0","2 0.28","15 0.78","1 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,4.15,0,0,0,0,0,0,35,14.79,0,0,0,0,0,0,0,0,0,0,8,30.64,3,0.28,63,50.36,1,0,1,0,2,0.28,15,0.78,0,0,0,0,0,0,0,0,1569,1492,1725,2,1760,3487,1935,911,672,0,449,1121,789,3036,3434,734,0,729,1463,335,0,191,526,509,19238,0,8304,27542,22358,28,0,4,32
"58","Bharatpur","Bayana","Pilidang","0 0","1 3.16","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0","5 0.67","1 0","2 0.85","8 13.36","1 0","0 0","1 0","0 0","0 0","0 0","0 0","0 0","2 0.09","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0.12","0 0","2 0.85","32 18.34","2 0","0 0","13 0.94","0 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,3.16,0,0,1,0,0,0,5,0.67,0,0,0,0,0,0,0,0,2,0.85,8,13.36,2,0.85,32,18.34,0,0,1,0.12,0,0,13,0.94,0,0,0,0,0,0,0,0,798,798,613,0,1647,2260,1021,587,200,0,405,605,440,790,846,182,0,616,798,119,0,250,369,338,3986,0,7068,11054,9505,1,0,0,1
"59","Churu","Sujangarh","Norangsar","0 0","4 3.35","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","2 0","0 0","0 0","0 0",NA,NA,NA,"0 0","5 9.81","1 0","0 0.2","2 19.66","3 0","0 0.06","2 13.97","1 0","0 0","1 0","0 0","0 0","10 23.41","2 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","5 3.64","1 0","3 0.6","37 75.21","43 0","3 0.34","8 1.37","33 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4,3.35,0,0.06,2,13.97,0,0,5,9.81,0,0,0,0,0,0,0,0,0,0.2,2,19.66,3,0.6,37,75.21,0,0,5,3.64,3,0.34,8,1.37,0,0,0,0,0,0,1,0,994,975,518,5,1821,2344,1108,749,256,2,788,1046,593,2846,3214,212,2,763,977,164,2,420,586,485,10214,123,25183,35520,24722,22,0,46,68
"60","Karauli","Todabhim","Bhajeda","1 0","1 0.4","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"1 0","0 0","6 0","2 0.97","4 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","6 1.11","41 0.4","7 0","2 0.14","36 0","0 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0.97,4,0,6,1.11,41,0.4,0,0,0,0,2,0.14,36,0,0,0,0,0,0,0,0,0,684,634,532,472,474,1478,736,247,130,55,57,242,182,88,98,233,208,201,642,23,11,11,45,39,380,192,211,783,567,0,0,0,0
"61","Nagaur","Deedwana","Aanguta","0 14.9","4 7.62","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0",NA,NA,NA,"0 9.21","4 20.81","2 0","6 7.04","3 21.09","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 5.34","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","3 0.63","1 0","26 54.03","30 53.65","8 0","19 17.54","15 3.49","2 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14.9,4,7.62,0,0,0,0,0,9.21,4,20.81,0,0,0,0,0,0,0,0,6,7.04,3,21.09,26,54.03,30,53.65,1,0,3,0.63,19,17.54,15,3.49,0,0,0,0,0,0,0,0,1119,1118,585,3,1942,2530,1146,1007,469,3,1463,1935,903,2206,2921,280,2,839,1121,191,2,495,688,547,9355,25,21911,31291,19491,0,0,0,0
"62","Dungarpur","Aspur","Khalil","0 0","1 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","2 0.38","1 0","15 0","0 0","0 0","0 0",NA,NA,NA,"8 14.4","26 110.92","5 0","9 3.98","18 20.51","10 0","1 0.54","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","2 0","1 0","49 24.42","102 135.23","38 0","29 5.12","52 3.8","6 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1,0.54,0,0,8,14.4,26,110.92,0,0,0,0,2,0.38,1,0,9,3.98,18,20.51,49,24.42,102,135.23,0,0,2,0,29,5.12,52,3.8,0,0,1,0,0,0,0,0,994,980,256,1931,1034,3221,1684,896,206,1575,801,2582,1427,3889,4181,119,386,477,982,102,306,349,757,711,6702,18178,18415,43295,34246,17,29,12,58
"63","Udaipur","Mawali","Vijanwas","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0","4 15.87","0 0","0 0.16","1 0","3 0","0 0","0 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","1 0","27 3.72","18 16.37","13 0","26 3.57","13 0.5","8 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,4,15.87,0,0,0,0,0,0,0,0,0,0.16,1,0,27,3.72,18,16.37,1,0,0,0,26,3.57,13,0.5,0,0,0,0,0,0,0,0,684,660,113,721,543,1377,779,376,49,266,109,424,352,1078,1127,61,337,275,673,21,124,49,194,186,1416,6977,2625,11018,9772,0,14,2,16
"64","Dungarpur","Bichiwara","Modar","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0","0 0",NA,NA,NA,"2 3.76","6 9.35","2 0","0 0","51 46.89","14 0","0 0","3 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","1 0","104 6.79","106 58.21","31 0","102 3.03","44 1.97","13 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,3,0,2,3.76,6,9.35,0,0,0,0,0,0,1,0,0,0,51,46.89,104,6.79,106,58.21,0,0,1,0,102,3.03,44,1.97,0,0,0,0,0,0,0,0,1308,1251,2,3558,63,3623,1818,1086,2,2657,38,2697,1392,3343,4127,1,1229,27,1257,1,721,11,733,638,70,29254,550,29874,20224,0,3,0,3
"65","Udaipur","Kotda","Jogiwar","0 0","1 3.2","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"3 3.83","2 1.94","0 0","5 4.87","29 28.86","8 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0.04","1 0","27 10.82","232 37.12","85 0","19 2.12","199 3.07","76 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,3.2,0,0,0,0,3,3.83,2,1.94,0,0,0,0,0,0,0,0,5,4.87,29,28.86,27,10.82,232,37.12,0,0,1,0.04,19,2.12,199,3.07,0,0,0,0,0,0,0,0,1155,1102,2,6071,351,6424,3247,790,0,3222,166,3388,1621,1999,2319,1,1113,41,1155,0,531,15,546,313,0,17770,616,18386,7847,0,4,0,4
"66","Udaipur","Salumber","Dharod","0 0","4 0","3 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0",NA,NA,NA,"0 0","7 16.11","1 0","2 5.63","6 1.73","6 0","0 0","2 7.28","0 0","0 0","0 0","0 0","0 0","0 0","3 0","0 0","0 0","0 0","0 0","1 1.68","1 0","0 0","0 0","0 0","81 22.4","46 30.95","77 0","79 16.77","26 4.14","62 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4,0,0,0,2,7.28,0,0,7,16.11,0,0,0,0,0,0,0,0,2,5.63,6,1.73,81,22.4,46,30.95,0,0,0,0,79,16.77,26,4.14,0,0,1,1.68,0,0,0,0,997,935,38,978,1245,2261,1094,743,16,568,551,1135,625,1576,1939,17,419,560,996,3,230,179,412,361,161,13455,10024,23640,14324,0,10,2,12
"67","Chittorgarh","Begun","Katunda","0 0","2 0","4 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0","3 1.97","0 0","2 0.34","8 14.21","5 0","0 0","1 2.23","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","2 0","3 0","10 0.87","24 18.45","21 0","8 0.53","8 0.03","9 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,0,0,0,1,2.23,0,0,3,1.97,0,0,0,0,0,0,0,0,2,0.34,8,14.21,10,0.87,24,18.45,0,0,2,0,8,0.53,8,0.03,0,0,0,0,0,0,0,0,857,798,227,20,2016,2263,1111,596,115,8,878,1001,574,916,1146,67,6,587,660,33,3,205,241,222,1241,26,7429,8696,6426,2,0,15,17
"68","Chittorgarh","Bhadesar","Leswa","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 3.76","4 2.63","13 0","5 32.94","3 5.6","4 0","0 0","1 0","12 0","0 0","0 0","0 0","1 0.26","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","31 41.27","59 19.02","33 0","25 4.3","51 10.79","4 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0,3.76,4,2.63,0,0,0,0,0,0,0,0,5,32.94,3,5.6,31,41.27,59,19.02,0,0,0,0,25,4.3,51,10.79,0,0,0,0,0,0,0,0,1245,1207,330,429,1794,2553,1259,1018,205,216,1192,1613,882,2422,3032,137,194,807,1138,77,119,356,552,467,3665,6136,16955,26756,18374,2,2,17,21
"69","Churu","Sujangarh","Khuddi","0 0","2 10.78","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0","13 44.07","5 0","5 3.5","16 43.54","0 0","0 0","4 0","0 0","0 0","6 28.31","0 0","0 0","8 18.84","12 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","6 5.69","2 0","21 5.4","252 263.73","43 0","15 1.9","197 112.5","23 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,10.78,0,0,4,0,0,0,13,44.07,0,0,0,0,0,0,0,0,5,3.5,16,43.54,21,5.4,252,263.73,1,0,6,5.69,15,1.9,197,112.5,0,0,0,0,0,0,6,28.31,1415,1353,636,49,2799,3484,1611,1207,432,30,1606,2068,1096,2906,3666,267,18,1089,1374,207,12,706,925,785,14242,845,43462,58549,36174,28,2,131,161
"70","Jhunjhunu","Chirawa","Bhamarwasi","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0.18","0 0","6 0","0 0","0 0","1 0",NA,NA,NA,"0 0","2 6.17","0 0","0 0","4 7.8","2 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0.04","0 0","2 0","0 0","0 0","0 0","0 0","0 0","0 0","2 0.29","3 0.27","2 0","4 0.5","15 15.12","28 0","0 0","6 0.88","15 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,2,6.17,0,0,0,0,1,0.18,0,0,0,0,4,7.8,4,0.5,15,15.12,2,0.29,3,0.27,0,0,6,0.88,0,0,0,0,0,0,0,0,488,447,241,12,510,763,318,236,103,0,124,227,122,795,811,149,6,333,488,73,0,55,128,93,5046,0,3170,8216,6371,10,0,10,20
"71","Churu","Churu","Kotwav Tal","0 0","0 0","2 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","1 0",NA,NA,NA,"0 0","6 18.81","11 0","0 0","9 17.93","5 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","6 7.14","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","2 0.09","2 0","0 0","53 59.33","52 0","0 0","30 15.36","29 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,6,18.81,0,0,0,0,0,0,0,0,0,0,9,17.93,0,0,53,59.33,0,0,2,0.09,0,0,30,15.36,0,0,0,0,0,0,0,0,958,927,435,1,1464,1900,899,759,325,0,880,1205,558,994,1445,221,0,713,934,85,0,128,213,171,4087,0,4729,8816,4369,0,0,0,0
"72","Jodhpur","Bhopalgarh","Basni Harisingh","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"1 0","1 1.52","2 0","1 0.28","13 36.26","4 0","1 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","26 5.41","32 50.38","9 0","22 5.13","17 12.6","2 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,1,0,1,0,1,1.52,0,0,0,0,0,0,0,0,1,0.28,13,36.26,26,5.41,32,50.38,0,0,0,0,22,5.13,17,12.6,0,0,0,0,0,0,0,0,1883,1766,871,19,2906,3796,1912,1366,468,6,1459,1933,1193,2928,3193,428,5,1363,1796,204,3,566,773,695,12135,257,30292,42684,35730,3,0,0,3
"73","Jhunjhunu","Khetri","Mandri","0 0","1 0.16","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0","4 0","1 0","0 0","1 0","1 0","0 0","3 6.25","1 0","0 0","0 0","0 0","1 0.22","8 4.51","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","2 0","1 0.22","43 18.12","15 0","0 0","26 7.19","10 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0.16,0,0,3,6.25,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.22,43,18.12,0,0,0,0,0,0,26,7.19,0,0,0,0,0,0,0,0,415,401,198,33,439,670,246,334,122,12,263,397,143,535,590,122,21,272,415,61,4,73,138,77,2771,271,3380,6422,3536,1,0,1,2
"74","Udaipur","Bhinder","Loonanda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Chittorgarh","Gangrar","Kunwaliya","0 0","0 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"3 36.09","20 45.94","8 0","11 26.44","20 82.69","1 0","0 0","1 1.27","0 0","0 0","4 10.84","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 4.91","0 0","0 0","2 0","1 0","34 65.56","106 151.67","30 0","20 3.04","58 6.03","19 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,1.27,3,36.09,20,45.94,0,0,0,0,0,0,0,0,11,26.44,20,82.69,34,65.56,106,151.67,0,0,2,0,20,3.04,58,6.03,0,0,1,4.91,0,0,4,10.84,1471,1426,492,200,2117,2809,1414,1196,345,124,1409,1878,988,4505,5954,254,92,1002,1348,196,60,730,986,815,11466,2755,45719,59940,34787,11,0,35,46
"76","Jhunjhunu","Khetri","Nanoowali Baori","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0",NA,NA,NA,"0 0","0 0","0 0","3 4.38","5 25.58","5 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0.98","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","2 0.13","0 0","5 5.16","20 34.35","10 0","2 0.78","12 7.66","4 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4.38,5,25.58,5,5.16,20,34.35,0,0,2,0.13,2,0.78,12,7.66,0,0,0,0,0,0,0,0,567,521,22,3,1045,1070,357,392,11,0,466,477,144,1389,1507,11,1,556,568,7,0,210,217,94,436,0,15458,15894,5298,1,0,69,70
"77","Bhilwara","Asind","Tiloli","0 0","2 4.04","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","1 0","0 0","0 0","0 0",NA,NA,NA,"12 11.28","54 71.13","1 0","5 0.1","22 72.54","4 0","4 0.2","4 7.69","0 0","0 0","2 0","0 0","0 0","0 0","0 0","0 0","0 0","0 0","2 0.21","8 15.56","0 0","0 0","12 63.79","1 0","69 18.77","113 235.76","55 0","45 6.99","9 1","48 0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,4.04,4,0.2,4,7.69,12,11.28,54,71.13,0,0,0,0,0,0,0,0,5,0.1,22,72.54,69,18.77,113,235.76,0,0,12,63.79,45,6.99,9,1,2,0.21,8,15.56,0,0,2,0,1780,1780,1057,163,2455,3675,1891,1609,622,94,1434,2150,1509,9106,9424,514,82,1149,1745,415,74,943,1432,1342,29642,5795,72694,108131,95806,40,10,120,170
